step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
143,144.0,90.8569627157182,0.0,0.23000000000000004,0.0,0.0,2.0,0.0,True,90.62500000000001,0.001962715718195567,0,0,0.0,0.0,100.00091569496489,0.0005017620093340146,0.0
144,145.0,93.2356868187747,0.0,0.23375000000000004,0.0,0.0,2.0,0.0,True,93.00000000000001,0.001936818774691598,0,0,0.0,0.0,100.00092014063442,0.0004960420966142298,0.0
145,146.0,94.86441117262265,0.0,0.23750000000000004,0.0,0.0,2.0,0.0,True,94.62500000000001,0.0019111726226405093,0,0,0.0,0.0,100.00092453205792,0.0004903517180099234,0.0
146,147.0,95.11563577758918,0.0,0.23875000000000005,0.0,0.0,2.0,0.0,True,94.87500000000001,0.0018857775891615873,0,0,0.0,0.0,100.0009288696342,0.00048469190800104315,0.0
147,148.0,95.366860633888,0.0,0.24000000000000005,0.0,0.0,2.0,0.0,True,95.12500000000001,0.0018606338879727665,0,0,0.0,0.0,100.00093315376742,0.00047906365148071866,0.0
148,149.0,95.61808574162382,0.0,0.24125000000000005,0.0,0.0,2.0,0.0,True,95.37500000000001,0.0018357416237958332,0,0,0.0,0.0,100.00093738486679,0.0004734678851446411,0.0
149,150.0,95.61931110079664,0.0,0.24250000000000005,0.0,0.0,2.0,0.0,True,95.37500000000001,0.0018111007966307886,0,0,0.0,0.0,100.00094156334617,0.0004679054988537169,0.0
150,151.0,96.49553671130592,0.0,0.24375000000000005,0.0,0.0,2.0,0.0,True,96.25000000000001,0.001786711305902827,0,0,0.0,0.0,100.00094568962382,0.00046237733697005937,0.0
151,152.0,96.87176257295451,0.0,0.24500000000000005,0.0,0.0,2.0,0.0,True,96.62500000000001,0.0017625729544853317,0,0,0.0,0.0,100.00094976412198,0.0004568841996664097,0.0
152,153.0,97.49798868545264,0.0,0.24625000000000005,0.0,0.0,2.0,0.0,True,97.25000000000001,0.0017386854526021754,0,0,0.0,0.0,100.00095378726664,0.00045142684420911103,0.0
153,154.0,97.49921504842163,0.0,0.24750000000000005,0.0,0.0,2.0,0.0,True,97.25000000000001,0.001715048421612551,0,0,0.0,0.0,100.00095775948718,0.00044600598621478103,0.0
154,155.0,97.00044166139769,0.0,0.24875000000000005,0.0,0.0,2.0,0.0,True,96.75000000000001,0.0016916613976814708,0,0,0.0,0.0,100.00096168121607,0.00044062230088085674,0.0
155,156.0,98.00166852383536,0.0,0.25000000000000006,0.0,0.0,2.0,0.0,True,97.75000000000001,0.0016685238353389884,0,0,0.0,0.0,100.00096555288864,0.0004352764241902038,0.0
156,157.0,98.87789563511095,0.0,0.25125000000000003,0.0,0.0,2.0,0.0,True,98.62500000000001,0.0016456351109311327,0,0,0.0,0.0,100.00096937494278,0.00042996895409000495,0.0
157,158.0,98.87912299452599,0.0,0.25250000000000006,0.0,0.0,2.0,0.0,True,98.62500000000001,0.0016229945259654559,0,0,0.0,0.0,100.00097314781864,0.0004247004516451593,0.0
158,159.0,98.75535060131038,0.0,0.25375000000000003,0.0,0.0,2.0,0.0,True,98.50000000000001,0.0016006013103540338,0,0,0.0,0.0,100.00097687195844,0.0004194714421664417,0.0
159,160.0,101.38407845462558,0.0,0.25750000000000006,0.0,0.0,2.0,0.0,True,101.12500000000001,0.0015784546255566826,0,0,0.0,0.0,100.00098054780618,0.0004142824163136864,0.0
160,161.0,103.89030655356763,0.0,0.26375000000000004,0.0,0.0,3.0,0.0,True,103.62500000000001,0.0015565535676270834,0,0,0.0,0.0,100.00098417580739,0.0004091338311742729,0.0
161,162.0,104.39153489717017,0.0,0.26500000000000007,0.0,0.0,3.0,0.0,True,104.12500000000001,0.0015348971701644456,0,0,0.0,0.0,100.00098775640896,0.00040402611131720376,0.0
162,163.0,104.89276348440721,0.0,0.26625000000000004,0.0,0.0,3.0,0.0,True,104.62500000000001,0.0015134844071732626,0,0,0.0,0.0,100.00099129005882,0.0003989596498230762,0.0
163,164.0,105.14399231419584,0.0,0.26750000000000007,0.0,0.0,3.0,0.0,True,104.87500000000001,0.0014923141958336611,0,0,0.0,0.0,100.00099477720583,0.000393934809290259,0.0
164,165.0,106.39772138539922,0.0,0.27125000000000005,0.0,0.0,3.0,0.0,True,106.12500000000001,0.0014713853991847744,0,0,0.0,0.0,100.0009982182995,0.00038895192281759383,0.0
165,166.0,107.65145069682875,0.0,0.2750000000000001,0.0,0.0,3.0,0.0,True,107.37500000000001,0.0014506968287235098,0,0,0.0,0.0,100.00100161378984,0.0003840112949639493,0.0
166,167.0,109.15518024724696,0.0,0.27875000000000005,0.0,0.0,3.0,0.0,True,108.87500000000001,0.0014302472469210218,0,0,0.0,0.0,100.00100496412712,0.00037911320268496206,0.0
167,168.0,109.65641003536969,0.0,0.28,0.0,0.0,3.0,0.0,True,109.37500000000001,0.0014100353696591438,0,0,0.0,0.0,100.00100826976173,0.0003742578962473054,0.0
168,169.0,111.03514005986862,0.0,0.28375000000000006,0.0,0.0,3.0,0.0,True,110.75000000000003,0.0013900598685889726,0,0,0.0,0.0,100.00101153114396,0.00036944560012082986,0.0
169,170.0,112.28887031937344,0.0,0.28750000000000003,0.0,0.0,3.0,0.0,True,112.00000000000003,0.0013703193734137444,0,0,0.0,0.0,100.00101474872389,0.0003646765138489258,0.0
170,171.0,112.79010081247411,0.0,0.28875000000000006,0.0,0.0,3.0,0.0,True,112.50000000000003,0.00135081247409809,0,0,0.0,0.0,100.00101792295114,0.0003599508128974604,0.0
171,172.0,112.16633153772302,0.0,0.29000000000000004,0.0,0.0,3.0,0.0,True,111.87500000000003,0.0013315377230056964,0,0,0.0,0.0,100.00102105427479,0.00035526864948264437,0.0
172,173.0,111.917562493637,0.0,0.29125000000000006,0.0,0.0,3.0,0.0,True,111.62500000000003,0.001312493636967359,0,0,0.0,0.0,100.0010241431432,0.0003506301533781858,0.0
173,174.0,111.91879367869932,0.0,0.29250000000000004,0.0,0.0,3.0,0.0,True,111.62500000000003,0.0012936786992813528,0,0,0.0,0.0,100.00102719000385,0.00034603543270209005,0.0
174,175.0,112.17002509136167,0.0,0.29375000000000007,0.0,0.0,3.0,0.0,True,111.87500000000003,0.001275091361648,0,0,0.0,0.0,100.00103019530324,0.00034148457468346555,0.0
175,176.0,112.17125673004607,0.0,0.29500000000000004,0.0,0.0,3.0,0.0,True,111.87500000000003,0.0012567300460402686,0,0,0.0,0.0,100.00103315948671,0.000336977646409695,0.0
176,177.0,112.42248859314654,0.0,0.29625000000000007,0.0,0.0,3.0,0.0,True,112.12500000000003,0.0012385931465121874,0,0,0.0,0.0,100.00103608299828,0.00033251469555433213,0.0
177,178.0,113.04872067903098,0.0,0.29750000000000004,0.0,0.0,3.0,0.0,True,112.75000000000003,0.0012206790309468134,0,0,0.0,0.0,100.00103896628066,0.00032809575108608366,0.0
178,179.0,113.04995298604275,0.0,0.29875000000000007,0.0,0.0,3.0,0.0,True,112.75000000000003,0.0012029860427454494,0,0,0.0,0.0,100.001041809775,0.00032372082395923396,0.0
179,180.0,114.05368551250247,0.0,0.30250000000000005,0.0,0.0,3.0,0.0,True,113.75000000000003,0.0011855125024597612,0,0,0.0,0.0,100.00104461392084,0.00031938990778586986,0.0
180,181.0,114.30491825670941,0.0,0.3037500000000001,0.0,0.0,3.0,0.0,True,114.00000000000003,0.0011682567093684025,0,0,0.0,0.0,100.00104737915596,0.00031510297949026043,0.0
181,182.0,116.43365121694302,0.0,0.30750000000000005,0.0,0.0,3.0,0.0,True,116.12500000000003,0.001151216942999714,0,0,0.0,0.0,100.00105010591636,0.00031085999994574456,0.0
182,183.0,115.80988439146462,0.0,0.3087500000000001,0.0,0.0,3.0,0.0,True,115.50000000000003,0.0011343914646020257,0,0,0.0,0.0,100.00105279463607,0.0003066609145944776,0.0
183,184.0,118.18861777851859,0.0,0.31250000000000006,0.0,0.0,3.0,0.0,True,117.87500000000003,0.0011177785185630452,0,0,0.0,0.0,100.00105544574707,0.0003025056540503842,0.0
184,185.0,119.19235137633382,0.0,0.3162500000000001,0.0,0.0,3.0,0.0,True,118.87500000000003,0.0011013763337797832,0,0,0.0,0.0,100.00105805967927,0.00029839413468566285,0.0
185,186.0,121.19858518312499,0.0,0.32250000000000006,0.0,0.0,3.0,0.0,True,120.87500000000003,0.0010851831249804262,0,0,0.0,0.0,100.00106063686033,0.000294326259201184,0.0
186,187.0,121.44981919709403,0.0,0.32375000000000004,0.0,0.0,3.0,0.0,True,121.12500000000003,0.0010691970939995317,0,0,0.0,0.0,100.00106317771566,0.0002903019171811201,0.0
187,188.0,121.32855341643103,0.0,0.32750000000000007,0.0,0.0,3.0,0.0,True,121.00000000000003,0.0010534164310078808,0,0,0.0,0.0,100.00106568266831,0.00028632098563214286,0.0
188,189.0,120.07978783931573,0.0,0.32875000000000004,0.0,0.0,3.0,0.0,True,119.75000000000003,0.001037839315698296,0,0,0.0,0.0,100.00106815213887,0.0002823833295075187,0.0
189,190.0,121.08352246391844,0.0,0.3325000000000001,0.0,0.0,3.0,0.0,True,120.75000000000003,0.001022463918428692,0,0,0.0,0.0,100.00107058654544,0.0002784888022164297,0.0
190,191.0,121.70975728840133,0.0,0.33375000000000005,0.0,0.0,3.0,0.0,True,121.37500000000003,0.0010072884013235925,0,0,0.0,0.0,100.00107298630354,0.00027463724611884416,0.0
191,192.0,122.71349231091936,0.0,0.3375000000000001,0.0,0.0,3.0,0.0,True,122.37500000000003,0.000992310919335325,0,0,0.0,0.0,100.00107535182607,0.0002708284930062552,0.0
192,193.0,122.96472752962129,0.0,0.33875000000000005,0.0,0.0,3.0,0.0,True,122.62500000000003,0.0009775296212660594,0,0,0.0,0.0,100.00107768352322,0.00026706236456860305,0.0
193,194.0,123.21596294265079,0.0,0.3400000000000001,0.0,0.0,3.0,0.0,True,122.87500000000003,0.0009629426507518301,0,0,0.0,0.0,100.00107998180246,0.0002633386728476912,0.0
194,195.0,126.71969854814724,0.0,0.34375000000000006,0.0,0.0,3.0,0.0,True,126.37500000000003,0.0009485481472096634,0,0,0.0,0.0,100.00108224706844,0.00025965722067740327,0.0
195,196.0,127.34593434424677,0.0,0.3450000000000001,0.0,0.0,3.0,0.0,True,127.00000000000003,0.0009343442467488829,0,0,0.0,0.0,100.00108447972295,0.00025601780211102196,0.0
196,197.0,127.34717032908308,0.0,0.34625000000000006,0.0,0.0,3.0,0.0,True,127.00000000000003,0.0009203290830476495,0,0,0.0,0.0,100.0010866801649,0.00025242020283594736,0.0
197,198.0,127.59840650078823,0.0,0.3475000000000001,0.0,0.0,3.0,0.0,True,127.25000000000003,0.000906500788195766,0,0,0.0,0.0,100.00108884879027,0.00024886420057610765,0.0
198,199.0,128.2246428574935,0.0,0.34875000000000006,0.0,0.0,3.0,0.0,True,127.87500000000003,0.0008928574935047387,0,0,0.0,0.0,100.00109098599205,0.00024534956548234965,0.0
199,200.0,128.35087939733032,0.0,0.3500000000000001,0.0,0.0,3.0,0.0,True,128.00000000000003,0.0008793973302860745,0,0,0.0,0.0,100.00109309216018,0.00024187606051109294,0.0
