step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,momentum,value_delta
146,1.470000000000001,8.952209895612299,0.0,0.0,0.0,0.0,2.0,0.0,True,8.95,0.002209895612298735,0,0,0.0,0.0,100.00036283868175,0.0001893327765629075,0.0
147,1.480000000000001,9.002180430337468,0.0,0.0,0.0,0.0,2.0,0.0,True,9.0,0.0021804303374680853,0,0,0.0,0.0,100.00036451216182,0.00018713423885965573,0.0
148,1.490000000000001,9.089651259715385,0.0,0.0,0.0,0.0,2.0,0.0,True,9.087500000000002,0.002151259715385742,0,0,0.0,0.0,100.00036616492562,0.00018494839263462543,0.0
149,1.500000000000001,9.114622383746052,0.0,0.0,0.0,0.0,2.0,0.0,True,9.1125,0.002122383746051704,0,0,0.0,0.0,100.00036779713481,0.00018277558548973318,0.0
150,1.5100000000000011,9.202093802311605,0.0,0.0,0.0,0.0,2.0,0.0,True,9.2,0.0020938023116048752,0,0,0.0,0.0,100.00036940895278,0.00018061614725392943,0.0
151,1.5200000000000011,9.227065515181037,0.0,0.0,0.0,0.0,2.0,0.0,True,9.225,0.002065515181037498,0,0,0.0,0.0,100.00037100054445,0.0001784703904946913,0.0
152,1.5300000000000011,9.27703752201477,0.0,0.0,0.0,0.0,2.0,0.0,True,9.275,0.0020375220147681736,0,0,0.0,0.0,100.00037257207623,0.00017633861101918398,0.0
153,1.5400000000000011,9.327009822369078,0.0,0.0,0.0,0.0,2.0,0.0,True,9.325,0.0020098223690772077,0,0,0.0,0.0,100.00037412371586,0.00017422108836514881,0.0
154,1.5500000000000012,9.351982415700409,0.0,0.0,0.0,0.0,2.0,0.0,True,9.35,0.001982415700407973,0,0,0.0,0.0,100.00037565563225,0.00017211808628158463,0.0
155,1.5600000000000012,9.401955301369538,0.0,0.0,0.0,0.0,2.0,0.0,True,9.4,0.0019553013695378764,0,0,0.0,0.0,100.00037716799548,0.00017002985319929833,0.0
156,1.5700000000000012,9.451928478645623,0.0,0.0,0.0,0.0,2.0,0.0,True,9.450000000000001,0.0019284786456224207,0,0,0.0,0.0,100.0003786609766,0.00016795662269140815,0.0
157,1.5800000000000012,9.501901946710117,0.0,0.0,0.0,0.0,2.0,0.0,True,9.5,0.0019019467101157685,0,0,0.0,0.0,100.00038013474753,0.0001658986139238903,0.0
158,1.5900000000000012,9.564375704660572,0.0,0.0,0.0,0.0,2.0,0.0,True,9.5625,0.0018757046605711331,0,0,0.0,0.0,100.00038158948102,0.00016385603209626625,0.0
159,1.6000000000000012,9.614349751514325,0.0,0.0,0.0,0.0,2.0,0.0,True,9.6125,0.001849751514324237,0,0,0.0,0.0,100.0003830253505,0.00016182906887253373,0.0
160,1.6100000000000012,9.876824086212064,0.0,0.0,0.0,0.0,2.0,0.0,True,9.875,0.0018240862120629882,0,0,0.0,0.0,100.00038444253002,0.00015981790280245034,0.0
161,1.6200000000000012,9.876798707621287,0.0,0.0,0.0,0.0,2.0,0.0,True,9.875,0.0017987076212864594,0,0,0.0,0.0,100.00038584119412,0.0001578226997332827,0.0
162,1.6300000000000012,9.926773614539655,0.0,0.0,0.0,0.0,2.0,0.0,True,9.925,0.0017736145396561667,0,0,0.0,0.0,100.0003872215178,0.0001558436132121391,0.0
163,1.6400000000000012,10.014248805698244,0.0,0.0,0.0,0.0,2.0,0.0,True,10.0125,0.0017488056982425712,0,0,0.0,0.0,100.00038858367637,0.0001538807848790074,0.0
164,1.6500000000000012,10.06422427976467,0.0,0.0,0.0,0.0,2.0,0.0,True,10.0625,0.001724279764669657,0,0,0.0,0.0,100.00038992784543,0.00015193434485062253,0.0
165,1.6600000000000013,10.089200035346161,0.0,0.0,0.0,0.0,2.0,0.0,True,10.0875,0.0017000353461603624,0,0,0.0,0.0,100.00039125420076,0.00015000441209529262,0.0
166,1.6700000000000013,10.114176070992487,0.0,0.0,0.0,0.0,2.0,0.0,True,10.1125,0.001676070992485572,0,0,0.0,0.0,100.00039256291826,0.00014809109479881324,0.0
167,1.6800000000000013,10.20165238519882,0.0,0.0,0.0,0.0,2.0,0.0,True,10.2,0.0016523851988193088,0,0,0.0,0.0,100.00039385417388,0.00014619449072160361,0.0
168,1.6900000000000013,10.176628976408503,0.0,0.0,0.0,0.0,2.0,0.0,True,10.175,0.001628976408502702,0,0,0.0,0.0,100.0003951281435,0.00014431468754719912,0.0
169,1.7000000000000013,10.20160584301572,0.0,0.0,0.0,0.0,2.0,0.0,True,10.200000000000001,0.0016058430157192315,0,0,0.0,0.0,100.0003963850029,0.0001424517632222366,0.0
170,1.7100000000000013,10.201582983368084,0.0,0.0,0.0,0.0,2.0,0.0,True,10.200000000000001,0.001582983368083699,0,0,0.0,0.0,100.00039762492776,0.00014060578628807043,0.0
171,1.7200000000000013,10.164060395769148,0.0,0.0,0.0,0.0,2.0,0.0,True,10.162500000000001,0.0015603957691473001,0,0,0.0,0.0,100.00039884809348,0.0001387768162041579,0.0
172,1.7300000000000013,10.214038078480822,0.0,0.0,0.0,0.0,2.0,0.0,True,10.212500000000002,0.0015380784808211234,0,0,0.0,0.0,100.0004000546752,0.00013696490366335375,0.0
173,1.7400000000000013,10.20151602972572,0.0,0.0,0.0,0.0,2.0,0.0,True,10.200000000000001,0.0015160297257203349,0,0,0.0,0.0,100.00040124484772,0.00013517009089925386,0.0
174,1.7500000000000013,10.251494247689433,0.0,0.0,0.0,0.0,2.0,0.0,True,10.25,0.0014942476894312495,0,0,0.0,0.0,100.00040241878546,0.00013339241198572865,0.0
175,1.7600000000000013,10.338972730522702,0.0,0.0,0.0,0.0,2.0,0.0,True,10.3375,0.0014727305227034393,0,0,0.0,0.0,100.00040357666236,0.00013163189312878702,0.0
176,1.7700000000000014,10.38895147634357,0.0,0.0,0.0,0.0,2.0,0.0,True,10.3875,0.0014514763435689692,0,0,0.0,0.0,100.00040471865188,0.0001298885529509109,0.0
177,1.7800000000000014,10.651430483239391,0.0,0.0,0.0,0.0,2.0,0.0,True,10.650000000000002,0.0014304832393907964,0,0,0.0,0.0,100.00040584492696,0.00012816240276800135,0.0
178,1.7900000000000014,10.701409749268844,0.0,0.0,0.0,0.0,2.0,0.0,True,10.700000000000001,0.0014097492688423233,0,0,0.0,0.0,100.00040695565991,0.0001264534468590757,0.0
179,1.8000000000000014,10.826389272463821,0.0,0.0,0.0,0.0,2.0,0.0,True,10.825,0.0013892724638200325,0,0,0.0,0.0,100.00040805102242,0.00012476168272885536,0.0
180,1.8100000000000014,10.876369050831292,0.0,0.0,0.0,0.0,2.0,0.0,True,10.875,0.0013690508312910964,0,0,0.0,0.0,100.00040913118552,0.00012308710136338293,0.0
181,1.8200000000000014,10.963849082355079,0.0,0.0,0.0,0.0,2.0,0.0,True,10.9625,0.0013490823550777894,0,0,0.0,0.0,100.0004101963195,0.00012142968747880643,0.0
182,1.8300000000000014,11.026329364997581,0.0,0.0,0.0,0.0,2.0,0.0,True,11.025,0.0013293649975804987,0,0,0.0,0.0,100.00041124659391,0.00011978941976346777,0.0
183,1.8400000000000014,11.076309896701442,0.0,0.0,0.0,0.0,2.0,0.0,True,11.075000000000001,0.0013098967014410683,0,0,0.0,0.0,100.0004122821775,0.00011816627111343129,0.0
184,1.8500000000000014,11.163790675391148,0.0,0.0,0.0,0.0,2.0,0.0,True,11.162500000000001,0.001290675391148183,0,0,0.0,0.0,100.0004133032382,0.000116560208861587,0.0
185,1.8600000000000014,11.213771698974588,0.0,0.0,0.0,0.0,2.0,0.0,True,11.2125,0.0012716989745864367,0,0,0.0,0.0,100.00041430994307,0.00011497119500046244,0.0
186,1.8700000000000014,11.263752965344532,0.0,0.0,0.0,0.0,2.0,0.0,True,11.262500000000001,0.001252965344530701,0,0,0.0,0.0,100.00041530245828,0.00011339918639887499,0.0
187,1.8800000000000014,11.351234472380089,0.0,0.0,0.0,0.0,2.0,0.0,True,11.35,0.00123447238008736,0,0,0.0,0.0,100.00041628094908,0.00011184413501255578,0.0
188,1.8900000000000015,11.501216217948084,0.0,0.0,0.0,0.0,2.0,0.0,True,11.5,0.0012162179480839407,0,0,0.0,0.0,100.00041724557977,0.00011030598808887446,0.0
189,1.9000000000000015,11.58869819990441,0.0,0.0,0.0,0.0,2.0,0.0,True,11.5875,0.0011981999044086231,0,0,0.0,0.0,100.00041819651365,0.00010878468836579281,0.0
190,1.9100000000000015,11.426180416095303,0.0,0.0,0.0,0.0,2.0,0.0,True,11.425,0.0011804160953010844,0,0,0.0,0.0,100.00041913391304,0.00010728017426517346,0.0
191,1.9200000000000015,11.426162864358599,0.0,0.0,0.0,0.0,2.0,0.0,True,11.425,0.0011628643585960838,0,0,0.0,0.0,100.00042005793924,0.00010579238008056841,0.0
192,1.9300000000000015,11.576145542524923,0.0,0.0,0.0,0.0,2.0,0.0,True,11.575000000000001,0.001145542524921163,0,0,0.0,0.0,100.00042096875247,0.00010432123615961054,0.0
193,1.9400000000000015,11.576128448418851,0.0,0.0,0.0,0.0,2.0,0.0,True,11.575000000000001,0.0011284484188498005,0,0,0.0,0.0,100.00042186651189,0.00010286666908112936,0.0
194,1.9500000000000015,11.626111579860012,0.0,0.0,0.0,0.0,2.0,0.0,True,11.625000000000002,0.0011115798600113242,0,0,0.0,0.0,100.00042275137558,0.00010142860182711064,0.0
195,1.9600000000000015,11.62609493466416,0.0,0.0,0.0,0.0,2.0,0.0,True,11.625000000000002,0.001094934664158847,0,0,0.0,0.0,100.00042362350048,0.00010000695394961794,0.0
196,1.9700000000000015,11.676078510644198,0.0,0.0,0.0,0.0,2.0,0.0,True,11.675,0.0010785106441964642,0,0,0.0,0.0,100.00042448304242,9.860164173279193e-05,0.0
197,1.9800000000000015,11.738562305611168,0.0,0.0,0.0,0.0,2.0,0.0,True,11.7375,0.001062305611166913,0,0,0.0,0.0,100.00042533015609,9.721257835004204e-05,0.0
198,1.9900000000000015,11.776046317375203,0.0,0.0,0.0,0.0,2.0,0.0,True,11.775000000000002,0.0010463173752008658,0,0,0.0,0.0,100.00042616499499,9.583967401654283e-05,0.0
199,2.0000000000000013,11.86353054374643,0.0,0.0,0.0,0.0,2.0,0.0,True,11.8625,0.0010305437464289934,0,0,0.0,0.0,100.00042698771144,9.448283613714567e-05,0.0
200,2.010000000000001,11.926014982535857,0.0,0.0,0.0,0.0,2.0,0.0,True,11.925,0.0010149825358579153,0,0,0.0,0.0,100.0004277984566,9.314196944981477e-05,0.0
201,2.020000000000001,11.975999631556212,0.0,0.0,0.0,0.0,2.0,0.0,True,11.975000000000001,0.000999631556211109,0,0,0.0,0.0,100.00042859738039,9.18169761646944e-05,0.0
202,2.0300000000000007,12.125984488622736,0.0,0.0,0.0,0.0,2.0,0.0,True,12.125000000000002,0.0009844886227358318,0,0,0.0,0.0,100.00042938463152,9.050775609891245e-05,0.0
203,2.0400000000000005,12.150969551553978,0.0,0.0,0.0,0.0,2.0,0.0,True,12.150000000000002,0.0009695515539770813,0,0,0.0,0.0,100.0004301603575,8.921420680722376e-05,0.0
204,2.0500000000000003,12.200954818172521,0.0,0.0,0.0,0.0,2.0,0.0,True,12.200000000000003,0.0009548181725195864,0,0,0.0,0.0,100.00043092470455,8.793622370859453e-05,0.0
205,2.06,12.2259402863057,0.0,0.0,0.0,0.0,2.0,0.0,True,12.225000000000001,0.0009402863056988007,0,0,0.0,0.0,100.00043167781767,8.667370020882747e-05,0.0
206,2.07,12.275925953786283,0.0,0.0,0.0,0.0,2.0,0.0,True,12.275000000000002,0.0009259537862818382,0,0,0.0,0.0,100.00043241984064,8.542652781932556e-05,0.0
207,2.0799999999999996,12.42591181845312,0.0,0.0,0.0,0.0,2.0,0.0,True,12.425,0.000911818453119275,0,0,0.0,0.0,100.00043315091591,8.41945962720902e-05,0.0
208,2.0899999999999994,12.47589787815177,0.0,0.0,0.0,0.0,2.0,0.0,True,12.475000000000001,0.0008978781517687013,0,0,0.0,0.0,100.00043387118473,8.297779363104803e-05,0.0
209,2.099999999999999,12.52588413073509,0.0,0.0,0.0,0.0,2.0,0.0,True,12.525000000000002,0.0008841307350909032,0,0,0.0,0.0,100.00043458078703,8.177600639979864e-05,0.0
210,2.109999999999999,12.58837057406382,0.0,0.0,0.0,0.0,2.0,0.0,True,12.587500000000002,0.0008705740638195092,0,0,0.0,0.0,100.00043527986145,8.058911962587374e-05,0.0
211,2.1199999999999988,12.750857206007105,0.0,0.0,0.0,0.0,2.0,0.0,True,12.750000000000002,0.0008572060071049348,0,0,0.0,0.0,100.00043596854537,7.94170170015965e-05,0.0
212,2.1299999999999986,12.875844024443033,0.0,0.0,0.0,0.0,2.0,0.0,True,12.875000000000002,0.0008440244430334156,0,0,0.0,0.0,100.00043664697489,7.825958096162807e-05,0.0
213,2.1399999999999983,12.900831027259123,0.0,0.0,0.0,0.0,2.0,0.0,True,12.9,0.0008310272591219151,0,0,0.0,0.0,100.0004373152848,7.71166927772864e-05,0.0
214,2.149999999999998,12.950818212352791,0.0,0.0,0.0,0.0,2.0,0.0,True,12.950000000000001,0.0008182123527896612,0,0,0.0,0.0,100.00043797360858,7.598823264772094e-05,0.0
215,2.159999999999998,12.950805577631808,0.0,0.0,0.0,0.0,2.0,0.0,True,12.950000000000001,0.0008055776318070487,0,0,0.0,0.0,100.00043862207846,7.487407978802507e-05,0.0
216,2.1699999999999977,12.975793121014725,0.0,0.0,0.0,0.0,2.0,0.0,True,12.975000000000001,0.0007931210147226247,0,0,0.0,0.0,100.00043926082535,7.37741125143659e-05,0.0
217,2.1799999999999975,13.000780840431268,0.0,0.0,0.0,0.0,2.0,0.0,True,13.0,0.000780840431268855,0,0,0.0,0.0,100.00043988997882,7.268820832621046e-05,0.0
218,2.1899999999999973,13.050768733822748,0.0,0.0,0.0,0.0,2.0,0.0,True,13.05,0.0007687338227473472,0,0,0.0,0.0,100.0004405096672,7.161624398572443e-05,0.0
219,2.199999999999997,13.075756799142397,0.0,0.0,0.0,0.0,2.0,0.0,True,13.075,0.000756799142394192,0,0,0.0,0.0,100.00044112001748,7.055809559441885e-05,0.0
220,2.209999999999997,13.100745034355729,0.0,0.0,0.0,0.0,2.0,0.0,True,13.100000000000001,0.0007450343557260639,0,0,0.0,0.0,100.00044172115538,6.951363866711813e-05,0.0
221,2.2199999999999966,13.15073343744087,0.0,0.0,0.0,0.0,2.0,0.0,True,13.150000000000002,0.0007334374408677036,0,0,0.0,0.0,100.00044231320534,6.848274820332124e-05,0.0
222,2.2299999999999964,13.200722006388862,0.0,0.0,0.0,0.0,2.0,0.0,True,13.200000000000001,0.000722006388861387,0,0,0.0,0.0,100.00044289629045,6.746529875602646e-05,0.0
223,2.239999999999996,13.35071073920396,0.0,0.0,0.0,0.0,2.0,0.0,True,13.350000000000001,0.0007107392039589761,0,0,0.0,0.0,100.00044347053256,6.64611644980884e-05,0.0
224,2.249999999999996,13.475699633903897,0.0,0.0,0.0,0.0,2.0,0.0,True,13.475000000000001,0.0006996339038971171,0,0,0.0,0.0,100.00044403605219,6.547021928617436e-05,0.0
225,2.259999999999996,13.625688688520157,0.0,0.0,0.0,0.0,2.0,0.0,True,13.625,0.0006886885201561489,0,0,0.0,0.0,100.00044459296859,6.449233672238614e-05,0.0
226,2.2699999999999956,13.575677901098205,0.0,0.0,0.0,0.0,2.0,0.0,True,13.575000000000001,0.0006779010982032605,0,0,0.0,0.0,100.00044514139975,6.352739021361103e-05,0.0
227,2.2799999999999954,13.600667269697722,0.0,0.0,0.0,0.0,2.0,0.0,True,13.600000000000001,0.0006672696977204249,0,0,0.0,0.0,100.00044568146232,6.257525302866523e-05,0.0
228,2.289999999999995,13.600656792392819,0.0,0.0,0.0,0.0,2.0,0.0,True,13.600000000000001,0.000656792392817622,0,0,0.0,0.0,100.00044621327176,6.16357983532907e-05,0.0
229,2.299999999999995,13.650646467272232,0.0,0.0,0.0,0.0,2.0,0.0,True,13.650000000000002,0.0006464672722318427,0,0,0.0,0.0,100.00044673694218,6.0708899343065645e-05,0.0
230,2.3099999999999947,13.650636292439513,0.0,0.0,0.0,0.0,2.0,0.0,True,13.650000000000002,0.0006362924395123676,0,0,0.0,0.0,100.00044725258645,5.979442917428692e-05,0.0
231,2.3199999999999945,13.675626266013193,0.0,0.0,0.0,0.0,2.0,0.0,True,13.675000000000002,0.0006262660131927788,0,0,0.0,0.0,100.0004477603162,5.889226109288184e-05,0.0
232,2.3299999999999943,13.725616386126951,0.0,0.0,0.0,0.0,2.0,0.0,True,13.725000000000001,0.0006163861269501685,0,0,0.0,0.0,100.0004482602418,5.800226846140497e-05,0.0
233,2.339999999999994,13.750606650929754,0.0,0.0,0.0,0.0,2.0,0.0,True,13.750000000000002,0.0006066509297519856,0,0,0.0,0.0,100.00044875247232,5.7124324804174676e-05,0.0
234,2.349999999999994,14.000597058585992,0.0,0.0,0.0,0.0,3.0,0.0,True,14.000000000000004,0.0005970585859909499,0,0,0.0,0.0,100.00044923711565,5.6258303850602444e-05,0.0
235,2.3599999999999937,14.00058760727561,0.0,0.0,0.0,0.0,3.0,0.0,True,14.000000000000004,0.0005876072756084549,0,0,0.0,0.0,100.00044971427842,5.540407957676717e-05,0.0
236,2.3699999999999934,14.088078295194208,0.0,0.0,0.0,0.0,3.0,0.0,True,14.087500000000002,0.0005782951942068633,0,0,0.0,0.0,100.00045018406598,5.456152624528503e-05,0.0
237,2.3799999999999932,14.21306912055315,0.0,0.0,0.0,0.0,3.0,0.0,True,14.212500000000002,0.0005691205531510918,0,0,0.0,0.0,100.00045064658256,5.3730518443524414e-05,0.0
238,2.389999999999993,14.213060081579663,0.0,0.0,0.0,0.0,3.0,0.0,True,14.212500000000002,0.0005600815796598687,0,0,0.0,0.0,100.00045110193106,5.2910931120214426e-05,0.0
239,2.399999999999993,14.363051176516889,0.0,0.0,0.0,0.0,3.0,0.0,True,14.3625,0.000551176516887034,0,0,0.0,0.0,100.00045155021326,5.2102639620493814e-05,0.0
240,2.4099999999999926,14.513042403623993,0.0,0.0,0.0,0.0,3.0,0.0,True,14.512500000000001,0.0005424036239932487,0,0,0.0,0.0,100.00045199152966,5.130551971944662e-05,0.0
241,2.4199999999999924,14.63803376117621,0.0,0.0,0.0,0.0,3.0,0.0,True,14.637500000000001,0.00053376117620846,0,0,0.0,0.0,100.00045242597962,5.051944765416916e-05,0.0
242,2.429999999999992,14.713025247464886,0.0,0.0,0.0,0.0,3.0,0.0,True,14.712500000000002,0.0005252474648854656,0,0,0.0,0.0,100.00045285366129,4.9744300154412254e-05,0.0
243,2.439999999999992,14.863016860797545,0.0,0.0,0.0,0.0,3.0,0.0,True,14.8625,0.0005168607975449076,0,0,0.0,0.0,100.00045327467163,4.897995447184133e-05,0.0
244,2.4499999999999917,14.888008599497912,0.0,0.0,0.0,0.0,3.0,0.0,True,14.887500000000003,0.0005085994979120176,0,0,0.0,0.0,100.00045368910644,4.8226288407955994e-05,0.0
245,2.4599999999999915,15.113000461905948,0.0,0.0,0.0,0.0,3.0,0.0,True,15.112500000000002,0.0005004619059454253,0,0,0.0,0.0,100.00045409706036,4.748318034070961e-05,0.0
246,2.4699999999999913,15.05049244637786,0.0,0.0,0.0,0.0,3.0,0.0,True,15.050000000000002,0.000492446377858332,0,0,0.0,0.0,100.00045449862687,4.675050924986857e-05,0.0
247,2.479999999999991,15.137984551286134,0.0,0.0,0.0,0.0,3.0,0.0,True,15.137500000000003,0.0004845512861323441,0,0,0.0,0.0,100.00045489389831,4.602815474114962e-05,0.0
248,2.489999999999991,15.187976775019525,0.0,0.0,0.0,0.0,3.0,0.0,True,15.187500000000002,0.0004767750195242524,0,0,0.0,0.0,100.00045528296586,4.531599706917298e-05,0.0
249,2.4999999999999907,15.237969115983066,0.0,0.0,0.0,0.0,3.0,0.0,True,15.2375,0.00046911598306603145,0,0,0.0,0.0,100.00045566591959,4.461391715926777e-05,0.0
250,2.5099999999999905,15.36296157259806,0.0,0.0,0.0,0.0,3.0,0.0,True,15.3625,0.0004615725980583297,0,0,0.0,0.0,100.00045604284841,4.392179662816548e-05,0.0
251,2.5199999999999902,15.38795414330206,0.0,0.0,0.0,0.0,3.0,0.0,True,15.387500000000003,0.00045414330205770963,0,0,0.0,0.0,100.00045641384018,4.323951780361624e-05,0.0
252,2.52999999999999,15.51294682654886,0.0,0.0,0.0,0.0,3.0,0.0,True,15.512500000000001,0.000446826548857891,0,0,0.0,0.0,100.00045677898162,4.256696374296173e-05,0.0
253,2.53999999999999,15.562939620808466,0.0,0.0,0.0,0.0,3.0,0.0,True,15.562500000000002,0.000439620808465242,0,0,0.0,0.0,100.00045713835834,4.1904018250697785e-05,0.0
254,2.5499999999999896,15.68793252456707,0.0,0.0,0.0,0.0,3.0,0.0,True,15.687500000000002,0.0004325245670687559,0,0,0.0,0.0,100.0004574920549,4.1250565895058745e-05,0.0
255,2.5599999999999894,15.750425536327006,0.0,0.0,0.0,0.0,3.0,0.0,True,15.750000000000002,0.000425536327004743,0,0,0.0,0.0,100.00045784015477,4.060649202365495e-05,0.0
256,2.569999999999989,15.90041865460672,0.0,0.0,0.0,0.0,3.0,0.0,True,15.900000000000002,0.0004186546067164631,0,0,0.0,0.0,100.00045818274035,3.9971682778193746e-05,0.0
257,2.579999999999989,15.987911877940713,0.0,0.0,0.0,0.0,3.0,0.0,True,15.987500000000002,0.0004118779407089126,0,0,0.0,0.0,100.00045851989296,3.934602510831377e-05,0.0
258,2.5899999999999888,16.0379052048795,0.0,0.0,0.0,0.0,3.0,0.0,True,16.0375,0.00040520487949897754,0,0,0.0,0.0,100.0004588516929,3.8729406784561345e-05,0.0
259,2.5999999999999885,16.100398633989563,0.0,0.0,0.0,0.0,3.0,0.0,True,16.1,0.0003986339895611563,0,0,0.0,0.0,100.00045917821943,3.812171641053713e-05,0.0
260,2.6099999999999883,16.150392163853272,0.0,0.0,0.0,0.0,3.0,0.0,True,16.150000000000002,0.00039216385326904836,0,0,0.0,0.0,100.00045949955079,3.752284343424044e-05,0.0
261,2.619999999999988,16.300385793068834,0.0,0.0,0.0,0.0,3.0,0.0,True,16.300000000000004,0.0003857930688328002,0,0,0.0,0.0,100.00045981576415,3.693267815863776e-05,0.0
262,2.629999999999988,16.325379520250237,0.0,0.0,0.0,0.0,3.0,0.0,True,16.325000000000003,0.00037952025023269437,0,0,0.0,0.0,100.0004601269357,3.635111175148152e-05,0.0
263,2.6399999999999877,16.35037334402715,0.0,0.0,0.0,0.0,3.0,0.0,True,16.35,0.00037334402714905965,0,0,0.0,0.0,100.00046043314069,3.577803625440431e-05,0.0
264,2.6499999999999875,16.47536726304489,0.0,0.0,0.0,0.0,3.0,0.0,True,16.475,0.00036726304488867714,0,0,0.0,0.0,100.00046073445327,3.521334459131303e-05,0.0
265,2.6599999999999873,16.56286127596431,0.0,0.0,0.0,0.0,3.0,0.0,True,16.562500000000004,0.00036127596430785046,0,0,0.0,0.0,100.0004610309467,3.4656930576106876e-05,0.0
266,2.669999999999987,16.587855381461733,0.0,0.0,0.0,0.0,3.0,0.0,True,16.587500000000002,0.0003553814617323013,0,0,0.0,0.0,100.00046132269318,3.410868891974254e-05,0.0
267,2.679999999999987,16.750349578228878,0.0,0.0,0.0,0.0,3.0,0.0,True,16.75,0.000349578228874051,0,0,0.0,0.0,100.00046160976403,3.356851523666892e-05,0.0
268,2.6899999999999866,16.800343864972746,0.0,0.0,0.0,0.0,3.0,0.0,True,16.8,0.0003438649727454378,0,0,0.0,0.0,100.00046189222957,3.30363060506536e-05,0.0
269,2.6999999999999864,16.92533824041557,0.0,0.0,0.0,0.0,3.0,0.0,True,16.925,0.0003382404155704194,0,0,0.0,0.0,100.00046217015918,3.2511958800022315e-05,0.0
270,2.709999999999986,16.950332703294695,0.0,0.0,0.0,0.0,3.0,0.0,True,16.950000000000003,0.00033270329469330367,0,0,0.0,0.0,100.00046244362134,3.1995371842332215e-05,0.0
271,2.719999999999986,17.00032725236249,0.0,0.0,0.0,0.0,3.0,0.0,True,17.000000000000004,0.00032725236248504436,0,0,0.0,0.0,100.00046271268356,3.148644445849909e-05,0.0
272,2.7299999999999858,17.100321886386247,0.0,0.0,0.0,0.0,3.0,0.0,True,17.1,0.0003218863862472381,0,0,0.0,0.0,100.00046297741247,3.098507685639826e-05,0.0
273,2.7399999999999856,16.962816604148117,0.0,0.0,0.0,0.0,3.0,0.0,True,16.9625,0.00031660414811395015,0,0,0.0,0.0,100.00046323787377,3.0491170173958184e-05,0.0
274,2.7499999999999853,17.087811404444953,0.0,0.0,0.0,0.0,3.0,0.0,True,17.087500000000002,0.00031140444495149475,0,0,0.0,0.0,100.00046349413229,3.0004626481765257e-05,0.0
275,2.759999999999985,17.175306286088258,0.0,0.0,0.0,0.0,3.0,0.0,True,17.175,0.00030628608825629194,0,0,0.0,0.0,100.00046374625197,2.9525348785197968e-05,0.0
276,2.769999999999985,17.150301247904054,0.0,0.0,0.0,0.0,3.0,0.0,True,17.150000000000002,0.00030124790405091674,0,0,0.0,0.0,100.00046399429584,2.9053241026107792e-05,0.0
277,2.7799999999999847,17.17529628873278,0.0,0.0,0.0,0.0,3.0,0.0,True,17.175000000000004,0.000296288732778454,0,0,0.0,0.0,100.00046423832609,2.8588208084063917e-05,0.0
278,2.7899999999999845,17.325291407429198,0.0,0.0,0.0,0.0,3.0,0.0,True,17.325000000000003,0.0002914074291952694,0,0,0.0,0.0,100.00046447840406,2.8130155777178286e-05,0.0
279,2.7999999999999843,17.375286602862268,0.0,0.0,0.0,0.0,3.0,0.0,True,17.375000000000004,0.0002866028622623007,0,0,0.0,0.0,100.00046471459022,2.7678990862527043e-05,0.0
280,2.809999999999984,17.425281873915036,0.0,0.0,0.0,0.0,3.0,0.0,True,17.425000000000004,0.0002818739150349728,0,0,0.0,0.0,100.00046494694423,2.7234621036183935e-05,0.0
281,2.819999999999984,17.450277219484555,0.0,0.0,0.0,0.0,3.0,0.0,True,17.450000000000003,0.000277219484551833,0,0,0.0,0.0,100.0004651755249,2.679695493288085e-05,0.0
282,2.8299999999999836,17.50027263848172,0.0,0.0,0.0,0.0,3.0,0.0,True,17.5,0.0002726384817220048,0,0,0.0,0.0,100.0004654003902,2.6365902125310156e-05,0.0
283,2.8399999999999834,17.650268129831215,0.0,0.0,0.0,0.0,3.0,0.0,True,17.650000000000002,0.0002681298312115491,0,0,0.0,0.0,100.00046562159734,2.5941373123083145e-05,0.0
284,2.849999999999983,18.08776369247133,0.0,0.0,0.0,0.0,3.0,0.0,True,18.087500000000002,0.00026369247132882275,0,0,0.0,0.0,100.00046583920272,2.55232793713584e-05,0.0
285,2.859999999999983,18.137759325353912,0.0,0.0,0.0,0.0,3.0,0.0,True,18.137500000000003,0.0002593253539089208,0,0,0.0,0.0,100.00046605326189,2.511153324915355e-05,0.0
286,2.869999999999983,18.5752550274442,0.0,0.0,0.0,0.0,3.0,0.0,True,18.575000000000003,0.00025502744419728346,0,0,0.0,0.0,100.00046626382968,2.4706048067353483e-05,0.0
287,2.8799999999999826,18.637750797720734,0.0,0.0,0.0,0.0,3.0,0.0,True,18.637500000000003,0.00025079772073254795,0,0,0.0,0.0,100.00046647096013,2.4306738066427637e-05,0.0
288,2.8899999999999824,18.68774663517523,0.0,0.0,0.0,0.0,3.0,0.0,True,18.687500000000004,0.000246635175228723,0,0,0.0,0.0,100.0004666747065,2.3913518413868667e-05,0.0
289,2.899999999999982,18.737742538812462,0.0,0.0,0.0,0.0,3.0,0.0,True,18.737500000000004,0.00024253881245675808,0,0,0.0,0.0,100.0004668751213,2.3526305201364427e-05,0.0
290,2.909999999999982,18.86273850765013,0.0,0.0,0.0,0.0,3.0,0.0,True,18.862500000000004,0.00023850765012558024,0,0,0.0,0.0,100.00046707225631,2.3145015441714808e-05,0.0
